anikethjr@anikethjr-Lenovo-Z50-70:~/ARKReactor$ g++ facerecognizer.cpp -std=c++11 -fopenmp
anikethjr@anikethjr-Lenovo-Z50-70:~/ARKReactor$ ./a.out all_train.list.txt all_test1.list.txt
The recognizer misclassified boland/boland_right_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified an2i/an2i_right_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_sad_open_4.pgm
The recognizer misclassified boland/boland_left_happy_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_left_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_sad_open_4.pgm
The recognizer misclassified boland/boland_right_neutral_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_right_neutral_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified at33/at33_right_sad_open_4.pgm
The recognizer misclassified an2i/an2i_right_happy_sunglasses_4.pgm
The recognizer misclassified night/night_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified an2i/an2i_left_angry_open_4.pgm
The recognizer misclassified boland/boland_right_angry_open_4.pgm
The recognizer misclassified steffi/steffi_right_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_happy_open_4.pgm
The recognizer misclassified glickman/glickman_up_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_sunglasses_4.pgm
The recognizer misclassified choon/choon_left_neutral_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_sad_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_open_4.pgm
The recognizer misclassified at33/at33_straight_sad_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_right_sad_open_4.pgm
The recognizer misclassified glickman/glickman_right_angry_open_4.pgm
The recognizer misclassified an2i/an2i_right_angry_open_4.pgm
The recognizer misclassified bpm/bpm_left_sad_open_4.pgm
The recognizer misclassified night/night_straight_angry_sunglasses_4.pgm
The recognizer misclassified at33/at33_right_happy_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_straight_angry_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_neutral_open_4.pgm
The recognizer misclassified choon/choon_right_happy_open_4.pgm
The recognizer misclassified night/night_up_sad_open_4.pgm
The recognizer misclassified bpm/bpm_up_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_angry_open_4.pgm
The recognizer misclassified an2i/an2i_up_happy_sunglasses_4.pgm
The recognizer misclassified boland/boland_right_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_right_happy_open_4.pgm
The recognizer misclassified an2i/an2i_straight_sad_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_right_happy_open_4.pgm
The recognizer misclassified bpm/bpm_right_sad_sunglasses_4.pgm
The recognizer misclassified night/night_straight_sad_open_4.pgm
The recognizer misclassified at33/at33_straight_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_open_4.pgm
The recognizer misclassified at33/at33_up_neutral_sunglasses_4.pgm
The recognizer misclassified at33/at33_right_angry_open_4.pgm
The recognizer misclassified choon/choon_right_neutral_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_happy_sunglasses_4.pgm
The recognizer misclassified kk49/kk49_right_angry_open_4.pgm
The recognizer misclassified night/night_right_happy_sunglasses_4.pgm
The recognizer misclassified at33/at33_straight_angry_open_4.pgm
The recognizer misclassified at33/at33_left_sad_open_4.pgm
The recognizer misclassified boland/boland_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_straight_neutral_open_4.pgm
The recognizer misclassified choon/choon_up_sad_sunglasses_4.pgm
The recognizer misclassified at33/at33_right_happy_open_4.pgm
Accuracy on testing dataset after iteration 9 is 0.504808
Iteration 10
The recognizer misclassified night/night_right_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_sad_sunglasses_4.pgm
The recognizer misclassified choon/choon_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_sunglasses_4.pgm
The recognizer misclassified kk49/kk49_left_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_sunglasses_4.pgm
The recognizer misclassified night/night_straight_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_neutral_open_4.pgm
The recognizer misclassified choon/choon_straight_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified night/night_right_angry_sunglasses_4.pgm
The recognizer misclassified at33/at33_straight_angry_sunglasses_4.pgm
The recognizer misclassified night/night_left_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_sunglasses_4.pgm
The recognizer misclassified boland/boland_up_neutral_open_4.pgm
The recognizer misclassified night/night_left_angry_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_angry_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified night/night_right_happy_open_4.pgm
The recognizer misclassified bpm/bpm_left_happy_sunglasses_4.pgm
The recognizer misclassified night/night_up_neutral_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_angry_sunglasses_4.pgm
The recognizer misclassified boland/boland_left_happy_open_4.pgm
The recognizer misclassified bpm/bpm_up_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified boland/boland_right_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified an2i/an2i_right_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_sad_open_4.pgm
The recognizer misclassified boland/boland_left_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_sad_open_4.pgm
The recognizer misclassified boland/boland_right_neutral_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_right_neutral_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified an2i/an2i_right_happy_sunglasses_4.pgm
The recognizer misclassified night/night_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified boland/boland_up_sad_open_4.pgm
The recognizer misclassified boland/boland_right_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_sunglasses_4.pgm
The recognizer misclassified choon/choon_left_neutral_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_open_4.pgm
The recognizer misclassified at33/at33_straight_sad_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_right_sad_open_4.pgm
The recognizer misclassified glickman/glickman_right_angry_open_4.pgm
The recognizer misclassified an2i/an2i_right_angry_open_4.pgm
The recognizer misclassified boland/boland_up_sad_sunglasses_4.pgm
The recognizer misclassified boland/boland_up_happy_open_4.pgm
The recognizer misclassified bpm/bpm_left_sad_open_4.pgm
The recognizer misclassified night/night_straight_angry_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_straight_angry_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_neutral_open_4.pgm
The recognizer misclassified choon/choon_right_happy_open_4.pgm
The recognizer misclassified night/night_up_sad_open_4.pgm
The recognizer misclassified bpm/bpm_up_sad_open_4.pgm
The recognizer misclassified cheyer/cheyer_up_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_angry_open_4.pgm
The recognizer misclassified an2i/an2i_up_happy_sunglasses_4.pgm
The recognizer misclassified boland/boland_up_angry_open_4.pgm
The recognizer misclassified boland/boland_right_neutral_open_4.pgm
The recognizer misclassified an2i/an2i_straight_sad_sunglasses_4.pgm
The recognizer misclassified boland/boland_left_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_right_sad_sunglasses_4.pgm
The recognizer misclassified night/night_straight_sad_open_4.pgm
The recognizer misclassified at33/at33_straight_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_open_4.pgm
The recognizer misclassified choon/choon_right_neutral_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_sunglasses_4.pgm
The recognizer misclassified night/night_right_happy_sunglasses_4.pgm
The recognizer misclassified at33/at33_straight_angry_open_4.pgm
The recognizer misclassified at33/at33_left_sad_open_4.pgm
The recognizer misclassified boland/boland_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_straight_neutral_open_4.pgm
The recognizer misclassified choon/choon_up_sad_sunglasses_4.pgm
Accuracy on testing dataset after iteration 10 is 0.5625
Iteration 11
The recognizer misclassified night/night_right_neutral_open_4.pgm
The recognizer misclassified glickman/glickman_straight_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_sad_sunglasses_4.pgm
The recognizer misclassified choon/choon_up_angry_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_happy_open_4.pgm
The recognizer misclassified glickman/glickman_left_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_sunglasses_4.pgm
The recognizer misclassified night/night_straight_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_neutral_open_4.pgm
The recognizer misclassified choon/choon_straight_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified night/night_right_angry_sunglasses_4.pgm
The recognizer misclassified night/night_left_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_up_neutral_open_4.pgm
The recognizer misclassified night/night_left_angry_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_angry_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified night/night_right_happy_open_4.pgm
The recognizer misclassified bpm/bpm_left_happy_sunglasses_4.pgm
The recognizer misclassified night/night_up_neutral_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_up_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified boland/boland_right_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified an2i/an2i_right_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_sad_open_4.pgm
The recognizer misclassified boland/boland_left_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_sad_open_4.pgm
The recognizer misclassified an2i/an2i_right_neutral_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified at33/at33_right_sad_open_4.pgm
The recognizer misclassified an2i/an2i_right_happy_sunglasses_4.pgm
The recognizer misclassified night/night_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified boland/boland_right_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_happy_open_4.pgm
The recognizer misclassified glickman/glickman_up_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_sunglasses_4.pgm
The recognizer misclassified choon/choon_left_neutral_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_sad_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_open_4.pgm
The recognizer misclassified at33/at33_straight_sad_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_right_sad_open_4.pgm
The recognizer misclassified glickman/glickman_right_angry_open_4.pgm
The recognizer misclassified an2i/an2i_right_angry_open_4.pgm
The recognizer misclassified bpm/bpm_left_sad_open_4.pgm
The recognizer misclassified night/night_straight_angry_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_straight_angry_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_neutral_open_4.pgm
The recognizer misclassified choon/choon_right_happy_open_4.pgm
The recognizer misclassified night/night_up_sad_open_4.pgm
The recognizer misclassified bpm/bpm_up_sad_open_4.pgm
The recognizer misclassified cheyer/cheyer_up_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_angry_open_4.pgm
The recognizer misclassified boland/boland_right_neutral_open_4.pgm
The recognizer misclassified an2i/an2i_straight_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_sad_sunglasses_4.pgm
The recognizer misclassified night/night_straight_sad_open_4.pgm
The recognizer misclassified at33/at33_straight_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_open_4.pgm
The recognizer misclassified at33/at33_right_angry_open_4.pgm
The recognizer misclassified choon/choon_right_neutral_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_happy_sunglasses_4.pgm
The recognizer misclassified night/night_right_happy_sunglasses_4.pgm
The recognizer misclassified at33/at33_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_straight_neutral_open_4.pgm
The recognizer misclassified choon/choon_up_sad_sunglasses_4.pgm
Accuracy on testing dataset after iteration 11 is 0.581731
Iteration 12
The recognizer misclassified night/night_right_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_open_4.pgm
The recognizer misclassified choon/choon_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified night/night_right_angry_sunglasses_4.pgm
The recognizer misclassified at33/at33_straight_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_angry_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified night/night_right_happy_open_4.pgm
The recognizer misclassified bpm/bpm_left_happy_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_up_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified boland/boland_right_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified an2i/an2i_right_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_sad_open_4.pgm
The recognizer misclassified cheyer/cheyer_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_straight_sad_open_4.pgm
The recognizer misclassified an2i/an2i_right_neutral_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified at33/at33_right_sad_open_4.pgm
The recognizer misclassified an2i/an2i_right_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified boland/boland_right_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_open_4.pgm
The recognizer misclassified at33/at33_straight_sad_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_right_sad_open_4.pgm
The recognizer misclassified glickman/glickman_right_angry_open_4.pgm
The recognizer misclassified an2i/an2i_right_angry_open_4.pgm
The recognizer misclassified bpm/bpm_left_sad_open_4.pgm
The recognizer misclassified at33/at33_right_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_up_sad_open_4.pgm
The recognizer misclassified cheyer/cheyer_up_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_angry_open_4.pgm
The recognizer misclassified boland/boland_right_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_right_sad_sunglasses_4.pgm
The recognizer misclassified at33/at33_straight_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_open_4.pgm
The recognizer misclassified at33/at33_up_neutral_sunglasses_4.pgm
The recognizer misclassified at33/at33_right_angry_open_4.pgm
The recognizer misclassified choon/choon_right_neutral_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_sunglasses_4.pgm
The recognizer misclassified night/night_right_happy_sunglasses_4.pgm
The recognizer misclassified at33/at33_straight_angry_open_4.pgm
The recognizer misclassified at33/at33_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_neutral_sunglasses_4.pgm
The recognizer misclassified choon/choon_up_sad_sunglasses_4.pgm
The recognizer misclassified at33/at33_right_happy_open_4.pgm
Accuracy on testing dataset after iteration 12 is 0.6875
Iteration 13
The recognizer misclassified kk49/kk49_left_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified boland/boland_right_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_sad_open_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified at33/at33_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified boland/boland_right_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_happy_open_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_open_4.pgm
The recognizer misclassified at33/at33_straight_sad_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_angry_open_4.pgm
The recognizer misclassified an2i/an2i_right_angry_open_4.pgm
The recognizer misclassified at33/at33_right_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_angry_open_4.pgm
The recognizer misclassified boland/boland_right_neutral_open_4.pgm
The recognizer misclassified boland/boland_left_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_right_sad_sunglasses_4.pgm
The recognizer misclassified at33/at33_straight_happy_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_neutral_sunglasses_4.pgm
The recognizer misclassified at33/at33_right_angry_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified at33/at33_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_neutral_sunglasses_4.pgm
The recognizer misclassified at33/at33_right_happy_open_4.pgm
Accuracy on testing dataset after iteration 13 is 0.817308
Iteration 14
The recognizer misclassified bpm/bpm_straight_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_up_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_straight_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified boland/boland_right_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_happy_open_4.pgm
The recognizer misclassified bpm/bpm_left_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_neutral_sunglasses_4.pgm
Accuracy on testing dataset after iteration 14 is 0.865385
Iteration 15
The recognizer misclassified bpm/bpm_straight_angry_open_4.pgm
The recognizer misclassified bpm/bpm_straight_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_up_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_straight_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_up_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_neutral_sunglasses_4.pgm
Accuracy on testing dataset after iteration 15 is 0.841346
Iteration 16
The recognizer misclassified mitchell/mitchell_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified at33/at33_straight_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_straight_sad_open_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified at33/at33_right_angry_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified at33/at33_straight_angry_open_4.pgm
The recognizer misclassified at33/at33_left_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_neutral_sunglasses_4.pgm
The recognizer misclassified at33/at33_right_happy_open_4.pgm
